"source_file","start_line","end_line","language","output_file"
"appendici/appendice-b-template.md","9","41","markdown","snippets/appendici/appendice-b-template/001-markdown.md"
"appendici/appendice-b-template.md","47","101","markdown","snippets/appendici/appendice-b-template/002-markdown.md"
"appendici/appendice-b-template.md","107","136","markdown","snippets/appendici/appendice-b-template/003-markdown.md"
"appendici/appendice-b-template.md","142","173","markdown","snippets/appendici/appendice-b-template/004-markdown.md"
"appendici/appendice-b-template.md","179","204","markdown","snippets/appendici/appendice-b-template/005-markdown.md"
"appendici/appendice-b-template.md","210","235","markdown","snippets/appendici/appendice-b-template/006-markdown.md"
"appendici/appendice-b-template.md","241","266","markdown","snippets/appendici/appendice-b-template/007-markdown.md"
"appendici/appendice-b-template.md","272","307","markdown","snippets/appendici/appendice-b-template/008-markdown.md"
"appendici/appendice-b-template.md","313","330","markdown","snippets/appendici/appendice-b-template/009-markdown.md"
"appendici/appendice-b-template.md","375","401","markdown","snippets/appendici/appendice-b-template/011-markdown.md"
"appendici/appendice-e-framework-adlc-reale.md","134","138","markdown","snippets/appendici/appendice-e-framework-adlc-reale/003-markdown.md"
"appendici/appendice-e-framework-adlc-reale.md","236","242","markdown","snippets/appendici/appendice-e-framework-adlc-reale/005-markdown.md"
"appendici/appendice-f-progetto-autonomo.md","38","113","markdown","snippets/appendici/appendice-f-progetto-autonomo/001-markdown.md"
"parte-i-il-paradigma/capitolo-01-la-rivoluzione-0-code.md","45","65","markdown","snippets/parte-i-il-paradigma/capitolo-01-la-rivoluzione-0-code/002-markdown.md"
"parte-i-il-paradigma/capitolo-02-ambiente-di-sviluppo.md","29","31","bash","snippets/parte-i-il-paradigma/capitolo-02-ambiente-di-sviluppo/001-bash.sh"
"parte-i-il-paradigma/capitolo-02-ambiente-di-sviluppo.md","34","36","bash","snippets/parte-i-il-paradigma/capitolo-02-ambiente-di-sviluppo/002-bash.sh"
"parte-i-il-paradigma/capitolo-02-ambiente-di-sviluppo.md","115","125","bash","snippets/parte-i-il-paradigma/capitolo-02-ambiente-di-sviluppo/003-bash.sh"
"parte-i-il-paradigma/capitolo-02-ambiente-di-sviluppo.md","304","313","json","snippets/parte-i-il-paradigma/capitolo-02-ambiente-di-sviluppo/011-json.json"
"parte-i-il-paradigma/capitolo-03-metodo-adlc.md","106","112","markdown","snippets/parte-i-il-paradigma/capitolo-03-metodo-adlc/001-markdown.md"
"parte-i-il-paradigma/capitolo-03-metodo-adlc.md","118","132","markdown","snippets/parte-i-il-paradigma/capitolo-03-metodo-adlc/002-markdown.md"
"parte-i-il-paradigma/capitolo-03-metodo-adlc.md","138","147","markdown","snippets/parte-i-il-paradigma/capitolo-03-metodo-adlc/003-markdown.md"
"parte-i-il-paradigma/capitolo-03-metodo-adlc.md","153","161","markdown","snippets/parte-i-il-paradigma/capitolo-03-metodo-adlc/004-markdown.md"
"parte-i-il-paradigma/capitolo-03-metodo-adlc.md","167","185","markdown","snippets/parte-i-il-paradigma/capitolo-03-metodo-adlc/005-markdown.md"
"parte-i-il-paradigma/capitolo-03-metodo-adlc.md","199","249","markdown","snippets/parte-i-il-paradigma/capitolo-03-metodo-adlc/006-markdown.md"
"parte-i-il-paradigma/capitolo-03-metodo-adlc.md","365","377","markdown","snippets/parte-i-il-paradigma/capitolo-03-metodo-adlc/012-markdown.md"
"parte-i-il-paradigma/capitolo-03-metodo-adlc.md","395","413","markdown","snippets/parte-i-il-paradigma/capitolo-03-metodo-adlc/014-markdown.md"
"parte-i-il-paradigma/capitolo-03-metodo-adlc.md","440","454","markdown","snippets/parte-i-il-paradigma/capitolo-03-metodo-adlc/016-markdown.md"
"parte-i-il-paradigma/capitolo-03-metodo-adlc.md","472","494","markdown","snippets/parte-i-il-paradigma/capitolo-03-metodo-adlc/018-markdown.md"
"parte-ii-primi-progetti/capitolo-04-hello-world.md","24","57","markdown","snippets/parte-ii-primi-progetti/capitolo-04-hello-world/001-markdown.md"
"parte-ii-primi-progetti/capitolo-04-hello-world.md","98","132","python","snippets/parte-ii-primi-progetti/capitolo-04-hello-world/003-python.py"
"parte-ii-primi-progetti/capitolo-04-hello-world.md","158","160","bash","snippets/parte-ii-primi-progetti/capitolo-04-hello-world/004-bash.sh"
"parte-ii-primi-progetti/capitolo-04-hello-world.md","172","175","bash","snippets/parte-ii-primi-progetti/capitolo-04-hello-world/006-bash.sh"
"parte-ii-primi-progetti/capitolo-04-hello-world.md","244","248","markdown","snippets/parte-ii-primi-progetti/capitolo-04-hello-world/010-markdown.md"
"parte-ii-primi-progetti/capitolo-05-applicazione-cli.md","26","121","markdown","snippets/parte-ii-primi-progetti/capitolo-05-applicazione-cli/001-markdown.md"
"parte-ii-primi-progetti/capitolo-05-applicazione-cli.md","207","209","bash","snippets/parte-ii-primi-progetti/capitolo-05-applicazione-cli/004-bash.sh"
"parte-ii-primi-progetti/capitolo-05-applicazione-cli.md","221","246","bash","snippets/parte-ii-primi-progetti/capitolo-05-applicazione-cli/006-bash.sh"
"parte-ii-primi-progetti/capitolo-05-applicazione-cli.md","305","312","markdown","snippets/parte-ii-primi-progetti/capitolo-05-applicazione-cli/010-markdown.md"
"parte-ii-primi-progetti/capitolo-06-rest-api.md","39","41","bash","snippets/parte-ii-primi-progetti/capitolo-06-rest-api/001-bash.sh"
"parte-ii-primi-progetti/capitolo-06-rest-api.md","44","47","bash","snippets/parte-ii-primi-progetti/capitolo-06-rest-api/002-bash.sh"
"parte-ii-primi-progetti/capitolo-06-rest-api.md","50","53","bash","snippets/parte-ii-primi-progetti/capitolo-06-rest-api/003-bash.sh"
"parte-ii-primi-progetti/capitolo-06-rest-api.md","67","177","markdown","snippets/parte-ii-primi-progetti/capitolo-06-rest-api/004-markdown.md"
"parte-ii-primi-progetti/capitolo-06-rest-api.md","211","215","bash","snippets/parte-ii-primi-progetti/capitolo-06-rest-api/006-bash.sh"
"parte-ii-primi-progetti/capitolo-06-rest-api.md","245","247","bash","snippets/parte-ii-primi-progetti/capitolo-06-rest-api/007-bash.sh"
"parte-ii-primi-progetti/capitolo-06-rest-api.md","258","260","bash","snippets/parte-ii-primi-progetti/capitolo-06-rest-api/009-bash.sh"
"parte-ii-primi-progetti/capitolo-06-rest-api.md","261","263","json","snippets/parte-ii-primi-progetti/capitolo-06-rest-api/010-json.json"
"parte-ii-primi-progetti/capitolo-06-rest-api.md","266","270","bash","snippets/parte-ii-primi-progetti/capitolo-06-rest-api/011-bash.sh"
"parte-ii-primi-progetti/capitolo-06-rest-api.md","271","273","json","snippets/parte-ii-primi-progetti/capitolo-06-rest-api/012-json.json"
"parte-ii-primi-progetti/capitolo-06-rest-api.md","276","278","bash","snippets/parte-ii-primi-progetti/capitolo-06-rest-api/013-bash.sh"
"parte-ii-primi-progetti/capitolo-06-rest-api.md","281","285","bash","snippets/parte-ii-primi-progetti/capitolo-06-rest-api/014-bash.sh"
"parte-ii-primi-progetti/capitolo-06-rest-api.md","286","288","json","snippets/parte-ii-primi-progetti/capitolo-06-rest-api/015-json.json"
"parte-ii-primi-progetti/capitolo-06-rest-api.md","298","300","bash","snippets/parte-ii-primi-progetti/capitolo-06-rest-api/016-bash.sh"
"parte-ii-primi-progetti/capitolo-06-rest-api.md","345","349","bash","snippets/parte-ii-primi-progetti/capitolo-06-rest-api/017-bash.sh"
"parte-iii-web-fullstack/capitolo-07-database-postgresql.md","30","32","bash","snippets/parte-iii-web-fullstack/capitolo-07-database-postgresql/001-bash.sh"
"parte-iii-web-fullstack/capitolo-07-database-postgresql.md","45","48","bash","snippets/parte-iii-web-fullstack/capitolo-07-database-postgresql/002-bash.sh"
"parte-iii-web-fullstack/capitolo-07-database-postgresql.md","60","110","markdown","snippets/parte-iii-web-fullstack/capitolo-07-database-postgresql/003-markdown.md"
"parte-iii-web-fullstack/capitolo-07-database-postgresql.md","130","142","json","snippets/parte-iii-web-fullstack/capitolo-07-database-postgresql/004-json.json"
"parte-iii-web-fullstack/capitolo-07-database-postgresql.md","182","189","javascript","snippets/parte-iii-web-fullstack/capitolo-07-database-postgresql/006-javascript.js"
"parte-iii-web-fullstack/capitolo-07-database-postgresql.md","192","201","javascript","snippets/parte-iii-web-fullstack/capitolo-07-database-postgresql/007-javascript.js"
"parte-iii-web-fullstack/capitolo-07-database-postgresql.md","211","223","bash","snippets/parte-iii-web-fullstack/capitolo-07-database-postgresql/008-bash.sh"
"parte-iii-web-fullstack/capitolo-07-database-postgresql.md","229","231","bash","snippets/parte-iii-web-fullstack/capitolo-07-database-postgresql/009-bash.sh"
"parte-iii-web-fullstack/capitolo-07-database-postgresql.md","237","239","bash","snippets/parte-iii-web-fullstack/capitolo-07-database-postgresql/010-bash.sh"
"parte-iii-web-fullstack/capitolo-07-database-postgresql.md","279","285","markdown","snippets/parte-iii-web-fullstack/capitolo-07-database-postgresql/012-markdown.md"
"parte-iii-web-fullstack/capitolo-08-autenticazione-oauth2.md","62","79","env","snippets/parte-iii-web-fullstack/capitolo-08-autenticazione-oauth2/001-env.txt"
"parte-iii-web-fullstack/capitolo-08-autenticazione-oauth2.md","91","178","markdown","snippets/parte-iii-web-fullstack/capitolo-08-autenticazione-oauth2/002-markdown.md"
"parte-iii-web-fullstack/capitolo-08-autenticazione-oauth2.md","227","230","bash","snippets/parte-iii-web-fullstack/capitolo-08-autenticazione-oauth2/004-bash.sh"
"parte-iii-web-fullstack/capitolo-08-autenticazione-oauth2.md","233","235","bash","snippets/parte-iii-web-fullstack/capitolo-08-autenticazione-oauth2/005-bash.sh"
"parte-iii-web-fullstack/capitolo-08-autenticazione-oauth2.md","236","238","json","snippets/parte-iii-web-fullstack/capitolo-08-autenticazione-oauth2/006-json.json"
"parte-iii-web-fullstack/capitolo-08-autenticazione-oauth2.md","281","284","bash","snippets/parte-iii-web-fullstack/capitolo-08-autenticazione-oauth2/008-bash.sh"
"parte-iii-web-fullstack/capitolo-09-frontend-react.md","32","37","bash","snippets/parte-iii-web-fullstack/capitolo-09-frontend-react/001-bash.sh"
"parte-iii-web-fullstack/capitolo-09-frontend-react.md","48","51","bash","snippets/parte-iii-web-fullstack/capitolo-09-frontend-react/003-bash.sh"
"parte-iii-web-fullstack/capitolo-09-frontend-react.md","61","137","markdown","snippets/parte-iii-web-fullstack/capitolo-09-frontend-react/004-markdown.md"
"parte-iii-web-fullstack/capitolo-09-frontend-react.md","147","202","markdown","snippets/parte-iii-web-fullstack/capitolo-09-frontend-react/005-markdown.md"
"parte-iii-web-fullstack/capitolo-09-frontend-react.md","240","259","javascript","snippets/parte-iii-web-fullstack/capitolo-09-frontend-react/007-javascript.js"
"parte-iii-web-fullstack/capitolo-09-frontend-react.md","272","275","bash","snippets/parte-iii-web-fullstack/capitolo-09-frontend-react/008-bash.sh"
"parte-iii-web-fullstack/capitolo-09-frontend-react.md","278","281","bash","snippets/parte-iii-web-fullstack/capitolo-09-frontend-react/009-bash.sh"
"parte-iii-web-fullstack/capitolo-09-frontend-react.md","354","358","bash","snippets/parte-iii-web-fullstack/capitolo-09-frontend-react/013-bash.sh"
"parte-iii-web-fullstack/capitolo-10-integrazione-fullstack.md","41","47","bash","snippets/parte-iii-web-fullstack/capitolo-10-integrazione-fullstack/002-bash.sh"
"parte-iii-web-fullstack/capitolo-10-integrazione-fullstack.md","57","146","markdown","snippets/parte-iii-web-fullstack/capitolo-10-integrazione-fullstack/003-markdown.md"
"parte-iii-web-fullstack/capitolo-10-integrazione-fullstack.md","183","207","javascript","snippets/parte-iii-web-fullstack/capitolo-10-integrazione-fullstack/005-javascript.js"
"parte-iii-web-fullstack/capitolo-10-integrazione-fullstack.md","250","278","markdown","snippets/parte-iii-web-fullstack/capitolo-10-integrazione-fullstack/007-markdown.md"
"parte-iii-web-fullstack/capitolo-10-integrazione-fullstack.md","372","390","json","snippets/parte-iii-web-fullstack/capitolo-10-integrazione-fullstack/013-json.json"
"parte-iii-web-fullstack/capitolo-10-integrazione-fullstack.md","392","395","bash","snippets/parte-iii-web-fullstack/capitolo-10-integrazione-fullstack/014-bash.sh"
"parte-iii-web-fullstack/capitolo-10-integrazione-fullstack.md","424","428","bash","snippets/parte-iii-web-fullstack/capitolo-10-integrazione-fullstack/015-bash.sh"
"parte-iv-flutter-mobile/capitolo-11-setup-flutter.md","30","35","bash","snippets/parte-iv-flutter-mobile/capitolo-11-setup-flutter/001-bash.sh"
"parte-iv-flutter-mobile/capitolo-11-setup-flutter.md","39","41","bash","snippets/parte-iv-flutter-mobile/capitolo-11-setup-flutter/002-bash.sh"
"parte-iv-flutter-mobile/capitolo-11-setup-flutter.md","45","47","bash","snippets/parte-iv-flutter-mobile/capitolo-11-setup-flutter/003-bash.sh"
"parte-iv-flutter-mobile/capitolo-11-setup-flutter.md","51","53","bash","snippets/parte-iv-flutter-mobile/capitolo-11-setup-flutter/004-bash.sh"
"parte-iv-flutter-mobile/capitolo-11-setup-flutter.md","76","80","bash","snippets/parte-iv-flutter-mobile/capitolo-11-setup-flutter/005-bash.sh"
"parte-iv-flutter-mobile/capitolo-11-setup-flutter.md","96","98","bash","snippets/parte-iv-flutter-mobile/capitolo-11-setup-flutter/007-bash.sh"
"parte-iv-flutter-mobile/capitolo-11-setup-flutter.md","102","111","bash","snippets/parte-iv-flutter-mobile/capitolo-11-setup-flutter/008-bash.sh"
"parte-iv-flutter-mobile/capitolo-11-setup-flutter.md","121","203","markdown","snippets/parte-iv-flutter-mobile/capitolo-11-setup-flutter/009-markdown.md"
"parte-iv-flutter-mobile/capitolo-11-setup-flutter.md","211","246","markdown","snippets/parte-iv-flutter-mobile/capitolo-11-setup-flutter/010-markdown.md"
"parte-iv-flutter-mobile/capitolo-11-setup-flutter.md","250","264","dart","snippets/parte-iv-flutter-mobile/capitolo-11-setup-flutter/011-dart.dart"
"parte-iv-flutter-mobile/capitolo-11-setup-flutter.md","268","298","dart","snippets/parte-iv-flutter-mobile/capitolo-11-setup-flutter/012-dart.dart"
"parte-iv-flutter-mobile/capitolo-11-setup-flutter.md","302","315","dart","snippets/parte-iv-flutter-mobile/capitolo-11-setup-flutter/013-dart.dart"
"parte-iv-flutter-mobile/capitolo-11-setup-flutter.md","319","334","dart","snippets/parte-iv-flutter-mobile/capitolo-11-setup-flutter/014-dart.dart"
"parte-iv-flutter-mobile/capitolo-11-setup-flutter.md","374","376","bash","snippets/parte-iv-flutter-mobile/capitolo-11-setup-flutter/016-bash.sh"
"parte-iv-flutter-mobile/capitolo-11-setup-flutter.md","384","388","bash","snippets/parte-iv-flutter-mobile/capitolo-11-setup-flutter/017-bash.sh"
"parte-iv-flutter-mobile/capitolo-11-setup-flutter.md","415","448","dart","snippets/parte-iv-flutter-mobile/capitolo-11-setup-flutter/018-dart.dart"
"parte-iv-flutter-mobile/capitolo-12-flutter-backend.md","30","48","markdown","snippets/parte-iv-flutter-mobile/capitolo-12-flutter-backend/001-markdown.md"
"parte-iv-flutter-mobile/capitolo-12-flutter-backend.md","85","92","xml","snippets/parte-iv-flutter-mobile/capitolo-12-flutter-backend/004-xml.xml"
"parte-iv-flutter-mobile/capitolo-12-flutter-backend.md","98","108","xml","snippets/parte-iv-flutter-mobile/capitolo-12-flutter-backend/005-xml.xml"
"parte-iv-flutter-mobile/capitolo-12-flutter-backend.md","201","242","dart","snippets/parte-iv-flutter-mobile/capitolo-12-flutter-backend/011-dart.dart"
"parte-iv-flutter-mobile/capitolo-12-flutter-backend.md","295","299","bash","snippets/parte-iv-flutter-mobile/capitolo-12-flutter-backend/013-bash.sh"
"parte-iv-flutter-mobile/capitolo-13-release.md","23","41","markdown","snippets/parte-iv-flutter-mobile/capitolo-13-release/001-markdown.md"
"parte-iv-flutter-mobile/capitolo-13-release.md","109","127","dart","snippets/parte-iv-flutter-mobile/capitolo-13-release/006-dart.dart"
"parte-iv-flutter-mobile/capitolo-13-release.md","137","141","bash","snippets/parte-iv-flutter-mobile/capitolo-13-release/007-bash.sh"
"parte-iv-flutter-mobile/capitolo-13-release.md","158","164","bash","snippets/parte-iv-flutter-mobile/capitolo-13-release/009-bash.sh"
"parte-iv-flutter-mobile/capitolo-13-release.md","193","195","bash","snippets/parte-iv-flutter-mobile/capitolo-13-release/011-bash.sh"
"parte-iv-flutter-mobile/capitolo-13-release.md","307","347","yaml","snippets/parte-iv-flutter-mobile/capitolo-13-release/015-yaml.yaml"
"parte-iv-flutter-mobile/capitolo-13-release.md","355","359","bash","snippets/parte-iv-flutter-mobile/capitolo-13-release/016-bash.sh"
"parte-v-qualita-e-produzione/capitolo-14-testing-sicurezza.md","70","73","bash","snippets/parte-v-qualita-e-produzione/capitolo-14-testing-sicurezza/002-bash.sh"
"parte-v-qualita-e-produzione/capitolo-14-testing-sicurezza.md","120","123","bash","snippets/parte-v-qualita-e-produzione/capitolo-14-testing-sicurezza/005-bash.sh"
"parte-v-qualita-e-produzione/capitolo-14-testing-sicurezza.md","148","151","bash","snippets/parte-v-qualita-e-produzione/capitolo-14-testing-sicurezza/007-bash.sh"
"parte-v-qualita-e-produzione/capitolo-14-testing-sicurezza.md","340","343","bash","snippets/parte-v-qualita-e-produzione/capitolo-14-testing-sicurezza/013-bash.sh"
"parte-v-qualita-e-produzione/capitolo-14-testing-sicurezza.md","346","348","bash","snippets/parte-v-qualita-e-produzione/capitolo-14-testing-sicurezza/014-bash.sh"
"parte-v-qualita-e-produzione/capitolo-14-testing-sicurezza.md","381","385","bash","snippets/parte-v-qualita-e-produzione/capitolo-14-testing-sicurezza/015-bash.sh"
"parte-v-qualita-e-produzione/capitolo-15-deploy-produzione.md","52","63","bash","snippets/parte-v-qualita-e-produzione/capitolo-15-deploy-produzione/001-bash.sh"
"parte-v-qualita-e-produzione/capitolo-15-deploy-produzione.md","111","113","bash","snippets/parte-v-qualita-e-produzione/capitolo-15-deploy-produzione/003-bash.sh"
"parte-v-qualita-e-produzione/capitolo-15-deploy-produzione.md","119","122","bash","snippets/parte-v-qualita-e-produzione/capitolo-15-deploy-produzione/004-bash.sh"
"parte-v-qualita-e-produzione/capitolo-15-deploy-produzione.md","245","250","bash","snippets/parte-v-qualita-e-produzione/capitolo-15-deploy-produzione/008-bash.sh"
"parte-vi-avanzato/capitolo-16-pattern-avanzati.md","25","37","markdown","snippets/parte-vi-avanzato/capitolo-16-pattern-avanzati/001-markdown.md"
"parte-vi-avanzato/capitolo-16-pattern-avanzati.md","75","86","markdown","snippets/parte-vi-avanzato/capitolo-16-pattern-avanzati/003-markdown.md"
"parte-vi-avanzato/capitolo-16-pattern-avanzati.md","92","114","json","snippets/parte-vi-avanzato/capitolo-16-pattern-avanzati/004-json.json"
"parte-vi-avanzato/capitolo-16-pattern-avanzati.md","210","225","markdown","snippets/parte-vi-avanzato/capitolo-16-pattern-avanzati/008-markdown.md"
